station_id,latitude,longitude,other_data
S000,45.04263780101731,-89.82740308235208,0.4568419467395809
S001,47.489631559548634,-77.30072843227637,0.846588934305876
S002,43.143866563278536,-85.39789339353081,0.948826950962763
S003,33.98217260067684,-88.41656678155886,0.7725471445388395
S004,39.941343370177826,-114.47693722201706,0.44481203522396373
S005,30.315435544819632,-103.09568270362698,0.06430056910960202
S006,36.14857760650112,-78.25234960562287,0.4778524983399852
S007,48.71953488120688,-70.74945387265413,0.8841972161637164
S008,43.68953688622898,-92.43909720107023,0.5667549507357715
S009,34.36948845201154,-78.4159095449765,0.4821164535768878
S010,31.687245509157602,-71.23803276573176,0.9362049225460208
S011,31.962890091975883,-107.94662386672502,0.14471554770406492
S012,47.456635581193595,-95.2590023013876,0.12102251280599019
S013,43.84494197804981,-104.0476986847146,0.612044721294084
S014,48.01074425387746,-85.92649242214802,0.26149318023477375
S015,39.71717394138018,-75.24626278299615,0.7223767167473604
S016,36.922986934034085,-88.80890414365895,0.29636524452009194
S017,42.74409926024531,-113.69665296436952,0.6516115220999059
S018,43.699725128178784,-94.75982801484743,0.8559308539422115
S019,45.47577284999751,-99.71359885074044,0.7425844305474764
S020,35.384176075988066,-113.12817264390111,0.7157098238064731
S021,45.7310071639275,-98.61980448852711,0.9522243642626493
S022,45.975619448585405,-112.92080948780479,0.8508216677593423
S023,40.57373346732622,-113.8545223033475,0.32118714012065375
S024,31.738060881012203,-88.18718405151226,0.8753889973146537
S025,46.36146029930568,-98.41855657530722,0.24122951925456948
S026,49.98104737238448,-109.91210411142801,0.4387460946127869
S027,45.86307370495871,-118.62483466612271,0.4454543474276178
S028,47.62619720427845,-74.74610554712206,0.942842714621883
S029,32.96045939576728,-113.89491851277226,0.03648726491673837
S030,38.57326954076403,-95.52230566645511,0.7339310437265721
S031,49.49493045748035,-91.58758343510331,0.4040951354669664
S032,44.93610088286179,-89.7245621449195,0.43738609787195704
S033,30.79655753152229,-94.39084940096231,0.6648075977094114
S034,40.581071017499994,-84.43789779048313,0.60541033116069
S035,41.213211525842,-82.54955315828366,0.03303140030213758
S036,47.07915524857782,-99.67206330774209,0.6667790816150949
S037,35.88706922961826,-96.6696642472655,0.9596750575455076
S038,49.49369347407214,-96.32306405105786,0.2602778418316717
S039,40.24895485519976,-100.2171955278602,0.4719040977042487
S040,45.319063823894766,-119.18500822692555,0.3211803455329725
S041,46.54492312948343,-102.98136077215062,0.17795231401710832
S042,40.837900521200154,-108.15003552907356,0.19597215929553524
S043,48.94446099415265,-111.79612293146974,0.9953140861074355
